portfolio_values,pct_change,ADAUSDT,BCHUSDT,BNBUSDT,BTCUSDT,ETHUSDT,SOLUSDT,TRXUSDT,XRPUSDT
1.0,0.0,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125
0.9539846545388082,-0.04601534546119179,0.12386822931948928,0.12460760424802829,0.12664477795010146,0.12696415615634773,0.12347978983584966,0.12146102160747577,0.12899063703387684,0.12398378384883102
0.9665308622106138,0.0131513726265029,0.1243234812609686,0.12647413574504812,0.12542197290849197,0.12637429595948604,0.12337119299095152,0.11962913055831483,0.12954605550506745,0.12485973507167147
0.9801150081942362,0.014054539295882629,0.12439003847029421,0.12476263059923781,0.12473544820834331,0.12563634915914512,0.12163719792220838,0.12362952549206035,0.1281796331242318,0.12702917702447902
0.9756028952988405,-0.004603656568537673,0.12390550575954731,0.12646246835716118,0.12435212749051536,0.12568798591342764,0.12146933747600817,0.12170291632578577,0.1279642619544363,0.12845539672311834
0.886629839624524,-0.0911980233997387,0.11947137190146176,0.12455583919082926,0.12815908573132836,0.12984424261727698,0.11698850387705886,0.11787748656444233,0.13641823867303707,0.1266852314445653
0.888317858718804,0.0019038600088112645,0.1218840601190383,0.1257806565619485,0.1276991132515558,0.13080911077973006,0.11471860066324994,0.1188532431258093,0.13533057718594196,0.12492463831272611
0.8637342078323217,-0.027674385519996902,0.0,0.2307692307692307,0.23076923076923078,0.07692307692307741,0.23076923076923056,0.23076923076923053,0.0,0.0
0.9556914029912571,0.10646469055534635,0.0,0.23351164083310794,0.21933696979010797,0.07525355479190214,0.2363228713693861,0.23557496321549576,0.0,0.0
0.911217755497102,-0.04653557346540438,0.0,0.23548279092890442,0.228347371945846,0.07605282596711238,0.22599468138446407,0.23412232977367312,0.0,0.0
0.9567849083412013,0.05000687549074456,0.0,0.24214427948670061,0.220444481041063,0.07590327161535304,0.2215376348397542,0.23997033301712922,0.0,0.0
1.0169749195458433,0.06290861266718206,0.0,0.25096549085912717,0.21141841535864672,0.07299713197202155,0.21871246123637583,0.2459065005738287,0.0,0.0
0.9959849659139279,-0.02063959811446381,0.0,0.2548419955424533,0.2111718622550924,0.07320968211097133,0.2170167077677344,0.24375975232374866,0.0,0.0
0.988071649914591,-0.007945216313657522,0.0,0.24249514122231947,0.2129578280810436,0.07452866355822751,0.22231587932793767,0.24770248781047172,0.0,0.0
0.9714314321633656,-0.016841104339613167,0.0,0.23076923076922964,0.23076923076923098,0.07692307692308138,0.2307692307692288,0.23076923076922923,0.0,0.0
0.9820850961871262,0.010966974786923656,0.0,0.2296942920925003,0.22955779691362443,0.07644010325416764,0.22659348354526174,0.2377143241944459,0.0,0.0
1.0017132581796906,0.019986213077430204,0.0,0.23387636126134742,0.22802935073339628,0.07576058757031058,0.22306623949950088,0.23926746093544482,0.0,0.0
1.0017622093645633,4.8867462293156194e-05,0.0,0.2345651272853655,0.22848931208401707,0.07533486603694595,0.22375678009445615,0.2378539144992153,0.0,0.0
1.016433109256365,0.014645092173229068,0.0,0.2314555176591673,0.2251989753494584,0.07477690278562263,0.22395179329831963,0.24461681090743212,0.0,0.0
1.0101888191420691,-0.006143336002567112,0.0,0.23337226349261456,0.2269892469007455,0.07532953061695091,0.22171708737537643,0.2425918716143127,0.0,0.0
1.0168770781379877,0.006620800853447184,0.0,0.23797641656149152,0.22723475960596057,0.07688722753805108,0.21917787341567452,0.23872372287882232,0.0,0.0
1.0889683038713298,0.07089472983828982,0.07692307692307797,0.23076923076923064,0.23076923076923064,0.0,0.23076923076923064,0.2307692307692301,0.0,0.0
1.0927042288392341,0.003430701292795213,0.07872495905436665,0.22744112341850237,0.22522082022597104,0.0,0.23506236236074257,0.2335507349404174,0.0,0.0
1.0916996531497851,-0.0009193482215367199,0.08153052028402585,0.2266338332887155,0.22387983321254448,0.0,0.23194688240325276,0.23600893081146135,0.0,0.0
1.1005903635826133,0.008143916146878594,0.07993088394110066,0.23513882874266195,0.2214658722756185,0.0,0.23201684352801788,0.2314475715126009,0.0,0.0
1.0929579134009517,-0.0069348691704119725,0.07975580800207513,0.22554790218916704,0.22573359420389977,0.0,0.23838680793221137,0.23057588767264675,0.0,0.0
1.0777793475038768,-0.013887603274533977,0.08044431334458346,0.22235300435287633,0.2274914332947192,0.0,0.23781561963841574,0.23189562936940525,0.0,0.0
1.0930663668120983,0.014183811689865822,0.07958997805392534,0.2310462664342294,0.22531347134092844,0.0,0.23561414042539028,0.22843614374552665,0.0,0.0
1.0864985098393438,-0.006008653428711264,0.0,0.2353058150664657,0.2353058150664657,0.0,0.2353058150664657,0.2353058150664657,0.0587767397341373,0.0
1.0898714482389642,0.0031044114364400244,0.0,0.2360606256030168,0.23414044012939914,0.0,0.23402957525396448,0.23654963834622822,0.05921972066739134,0.0
1.0977072453395103,0.007189652608302843,0.0,0.23098251106352863,0.23237218679816166,0.0,0.23812389088683714,0.24013008157801144,0.05839132967346134,0.0
1.1101195625418319,0.0113074931909396,0.0,0.24232670297475198,0.230180203226958,0.0,0.23598534050293535,0.23303783693586894,0.05846991635948581,0.0
1.0912764692201895,-0.01697393141915049,0.0,0.23356720568758896,0.23363628277772627,0.0,0.23892899920882618,0.23491606145589822,0.05895145086996033,0.0
1.0731014984143912,-0.016654781183714107,0.0,0.23326641456302216,0.23230917933807044,0.0,0.23970779502669223,0.23440056413247934,0.06031604693973585,0.0
1.0827553173369522,0.008996184365435589,0.0,0.22930441278187572,0.23478743636816943,0.0,0.23905861662951486,0.23678096040786586,0.06006857381257402,0.0
1.098885112254271,0.014896989799126903,0.0661688489722568,0.23345778775693604,0.2334577877569355,0.0,0.2334577877569359,0.2334577877569357,0.0,0.0
1.1041799285578882,0.004818352932960623,0.06513377199179571,0.237858350198176,0.23238842509027596,0.0,0.23158515035906846,0.2330343023606839,0.0,0.0
1.2380417671383963,0.1212319071542427,0.06655190584704321,0.23332655093900578,0.21636442737155295,0.0,0.2517384201769371,0.23201869566546102,0.0,0.0
1.2831325787464167,0.036421074639705564,0.06488929644104985,0.22080396684101225,0.22107768742623188,0.0,0.25803846590350565,0.23519058338820026,0.0,0.0
1.3434241326126433,0.04698778198362752,0.06701566031489116,0.21981558918471414,0.21039851625386172,0.0,0.27149113821794235,0.23127909602859056,0.0,0.0
1.3006973783490818,-0.03180436708433099,0.06631037670667853,0.21503163193030264,0.21313654901737866,0.0,0.2729563443651085,0.23256509798053168,0.0,0.0
1.3064940626461274,0.004456597202035617,0.06697530145561975,0.21533562088174799,0.2150976689402822,0.0,0.2696811807101611,0.23291022801218894,0.0,0.0
1.3514069193178189,0.03437662516485274,0.23076923076923075,0.07692307692307761,0.23076923076923075,0.0,0.23076923076923075,0.0,0.2307692307692301,0.0
1.328137110812845,-0.017218950245363795,0.2259564120483573,0.07665286602269608,0.2306898985847992,0.0,0.2286812586603873,0.0,0.23801956468376,0.0
1.3039866096260173,-0.018183740963346184,0.2197090933531055,0.076792956943323,0.23474992770542366,0.0,0.22746790457058233,0.0,0.24128011742756555,0.0
1.296990520603309,-0.005365154036907516,0.21985117766360274,0.07716820170206519,0.23416247107230512,0.0,0.22765670753071338,0.0,0.24116144203131365,0.0
1.276988102495119,-0.015422177564478723,0.2185570645109949,0.07766424720797387,0.23516432070738053,0.0,0.2255685945086719,0.0,0.24304577306497877,0.0
1.293257839350307,0.012740711384388259,0.2207181830890138,0.07946302800715466,0.2365703106668521,0.0,0.2247736033829941,0.0,0.23847487485398536,0.0
1.2845981173005472,-0.0066960522382064624,0.21720381692966045,0.07728288035999888,0.23746688098788982,0.0,0.22903933948842653,0.0,0.2390070822340243,0.0
1.2882327853989703,0.0028294203840661947,0.2500000000000001,0.15181904337775107,0.24999999999999986,0.07049045670977849,0.027690499912470412,0.0,0.25000000000000017,0.0
1.3181381125526412,0.023214226103094537,0.2519592714947081,0.15330665765242507,0.2530900939499763,0.07069262366217796,0.02734959760956712,0.0,0.24360175563114547,0.0
1.372886130938431,0.04153435657798221,0.25448990028521673,0.16064000017771202,0.24778288474514634,0.06914393722040821,0.027430673042111827,0.0,0.2405126045294049,0.0
1.308267064402078,-0.04706804525163566,0.24653458752099452,0.16174652213667182,0.24881510416465497,0.06971521363878878,0.027291411427582665,0.0,0.2458971611113072,0.0
1.3133054506910253,0.0038511909579028725,0.2454572891326069,0.1592366190451589,0.25202186253412556,0.0697348257148294,0.027228676638870138,0.0,0.24632072693440915,0.0
1.3240581632126929,0.008187518384249248,0.24773522068918474,0.15843070254556266,0.25051030461269785,0.0699658822921004,0.02722976854787663,0.0,0.2461281213125777,0.0
1.3255546972170045,0.0011302630397145297,0.24765094190227238,0.1555188379874324,0.2520403451563978,0.07016296638952244,0.027332078073009726,0.0,0.2472948304913654,0.0
1.3358123841250455,0.007738410892871528,0.23076923076923075,0.11899969788044555,0.23076923076923075,0.0,0.1886926098118621,0.0,0.23076923076923075,0.0
1.3327858606684488,-0.002265680040523854,0.22802960126575103,0.12220420718062486,0.23128653299780355,0.0,0.19059877842245765,0.0,0.227880880133363,0.0
1.3075068373023915,-0.018967055482850714,0.2245099991671029,0.12010967887638295,0.23168408449698868,0.0,0.1906460203281251,0.0,0.23305021713140042,0.0
1.262874326030871,-0.034135585373767485,0.22175752322100825,0.1209542748190134,0.23288596985527713,0.0,0.18987895821401682,0.0,0.2345232738906844,0.0
1.2674151814133763,0.003595651038988956,0.21996869977765768,0.12554262878617323,0.2329899122758823,0.0,0.18895351045292327,0.0,0.23254524870736348,0.0
1.27079777020271,0.00266888770068352,0.21928722252841656,0.12170865868509945,0.2333444103117931,0.0,0.1892817176176342,0.0,0.2363779908570566,0.0
1.279098880092136,0.006532203694457062,0.21916714282370137,0.12097874232474624,0.23364042657656633,0.0,0.19310419154620795,0.0,0.23310949672877823,0.0
1.2735556161862571,-0.004333725869167693,0.24222351903418604,0.0,0.2422235190341863,0.03764972926744784,0.2356797136299934,0.0,0.2422235190341863,0.0
1.2722064099981993,-0.001059401074370081,0.23599014213632646,0.0,0.24308148204178345,0.037446434592500626,0.237232412759959,0.0,0.24624952846943043,0.0
1.2251133931816054,-0.03701680517130912,0.23040351329467418,0.0,0.24104171456167758,0.03770173083853207,0.22805525620821898,0.0,0.26279778509689716,0.0
1.2467029466534485,0.017622494041776182,0.23719858604007715,0.0,0.24037572460232656,0.038063400191742834,0.22987010984407102,0.0,0.25449217932178253,0.0
1.271062070071836,0.019538835200297866,0.23588312404170284,0.0,0.23874782504691297,0.03778633066823835,0.2298837583048112,0.0,0.2576989619383347,0.0
1.2666622570170964,-0.003461524939132876,0.23876850168632668,0.0,0.24001150389588188,0.03798290944961477,0.22932995471269876,0.0,0.25390713025547784,0.0
1.3164278433483396,0.039288757563865406,0.24160120497083712,0.0,0.23574826026408247,0.03811248090674502,0.2356329985210104,0.0,0.24890505533732496,0.0
1.3476194368230066,0.023694115581246677,0.24265545035240493,0.029378198590380277,0.24265545035240493,0.0,0.24265545035240493,0.0,0.24265545035240493,0.0
1.3153473326024496,-0.0239474909152676,0.2421223533811807,0.029460197434837364,0.24636473572575135,0.0,0.2446553134888334,0.0,0.23739739996939704,0.0
1.2684272841922817,-0.035671223293801346,0.23787722295631888,0.030200931381663968,0.2506243134712649,0.0,0.24190066020711584,0.0,0.23939687198363638,0.0
1.2524298655925277,-0.012612010794092132,0.2338845451810497,0.032368510090519706,0.25405816497325545,0.0,0.23910733672141393,0.0,0.2405814430337611,0.0
1.2341401712163826,-0.014603368123525362,0.2309547663428841,0.0315451110424512,0.2539914095818929,0.0,0.23809454968698268,0.0,0.24541416334578908,0.0
1.2471122465011286,0.01051102264336845,0.23173542428686048,0.033354146059529514,0.25235391755081993,0.0,0.23718672694964926,0.0,0.24536978515314078,0.0
1.2470580885726994,-4.3426667151402754e-05,0.23061127443277918,0.033594676819278864,0.2533576883391179,0.0,0.23687674399742675,0.0,0.24555961641139726,0.0
1.2288286192673383,-0.014617979284529792,0.23076923076923056,0.12780863113120905,0.23076923076923056,0.0,0.23076923076923048,0.0,0.17988367656109946,0.0
1.2269425577637978,-0.001534845033691612,0.22918844931402743,0.12720264605778173,0.2299435290338275,0.0,0.23250982086256966,0.0,0.18115555473179362,0.0
1.2397299437439822,0.01042215538068092,0.22611081088368748,0.1361327270712305,0.22752938695744415,0.0,0.2297579652311805,0.0,0.18046910985645725,0.0
1.2039327460224636,-0.028874996447541657,0.22331941407246325,0.1335817196871396,0.2331897719963243,0.0,0.22583226171937265,0.0,0.1840768325247002,0.0
1.172820210543346,-0.025842419837741493,0.220786940308919,0.13527271672754165,0.23466001321373803,0.0,0.2211533477500531,0.0,0.1881269819997482,0.0
1.1424475852550178,-0.025897085516847662,0.22086901491528368,0.13518407236849475,0.23585824012914447,0.0,0.22030510989719662,0.0,0.1877835626898804,0.0
1.2029809610300295,0.05298569190944491,0.2253927608657967,0.13058299282250116,0.23296688896327308,0.0,0.22649648987638216,0.0,0.18456086747204686,0.0
1.20860556494406,0.004675555221767214,0.2344200183336128,0.06231992666554809,0.2344200183336132,0.0,0.23442001833361267,0.0,0.2344200183336132,0.0
1.200508119595338,-0.006699824643862762,0.22780642034050289,0.06674968051128322,0.23693267683038796,0.0,0.23311340057588983,0.0,0.23539782174193616,0.0
1.191272011991287,-0.0076934986555228235,0.22439095883110444,0.06815889508626599,0.23737636280954058,0.0,0.2346750108303667,0.0,0.2353987724427224,0.0
1.2005952414812902,0.007826280980461231,0.22441581948164016,0.06978623365300224,0.23678347077435927,0.0,0.23354754764732877,0.0,0.23546692844366954,0.0
1.2058009960737175,0.004335978032034005,0.22612656213954724,0.06758539953548183,0.2368164102446725,0.0,0.23373402549680544,0.0,0.23573760258349305,0.0
1.2262907140820651,0.016992619905826567,0.22702805689261424,0.06828334104131371,0.23512133467616397,0.0,0.23591211754295643,0.0,0.23365514984695154,0.0
1.226220038177372,-5.763389046453682e-05,0.2250354088726774,0.06844970431828597,0.23585296516361812,0.0,0.2345460709464454,0.0,0.23611585069897298,0.0
1.1956974716086897,-0.024891590104864414,0.23076923076923048,0.0769230769230765,0.23076923076923117,0.0,0.23076923076923062,0.0,0.2307692307692312,0.0
1.249278130745087,0.04481121722563319,0.23798722026230448,0.07519882183079954,0.22544407634589475,0.0,0.23606173319834495,0.0,0.22530814836265625,0.0
1.2609708187095068,0.00935955547180356,0.2419171710053336,0.07238707160480216,0.2246672116208348,0.0,0.23576894797338052,0.0,0.22525959779564883,0.0
1.226961085729088,-0.02697107060354076,0.2375028158343221,0.07252021858338842,0.2274186899262632,0.0,0.23452330001601185,0.0,0.22803497564001451,0.0
1.2320803020320605,0.004172272749734862,0.23779692831383886,0.07302481621540415,0.22736082495069618,0.0,0.23432828544768383,0.0,0.2274891450723769,0.0
1.250653648050718,0.015074785294452386,0.23845818820099526,0.07226379065925408,0.22636356255815757,0.0,0.23579659913483883,0.0,0.2271178594467543,0.0
1.244493228824857,-0.004925759610154845,0.23747047057595047,0.07337505645792784,0.22677398930121642,0.0,0.23437693899483616,0.0,0.22800354467006917,0.0
1.2570351999402345,0.010077974572204607,0.0,0.23076923076923092,0.23076923076923114,0.07692307692307603,0.2307692307692308,0.230769230769231,0.0,0.0
1.2976937913837885,0.03234483127082455,0.0,0.22951659434973304,0.22626279981803912,0.07609390312700054,0.23665848442982476,0.23146821827540245,0.0,0.0
1.3459002396806372,0.03714778371979732,0.0,0.22297340255037093,0.2237441351166824,0.07651861991958869,0.2432266434771952,0.23353719893616282,0.0,0.0
1.3547428163935875,0.0065700090186837645,0.0,0.22711580133356196,0.22364180545529513,0.07701366734803287,0.24220647151590166,0.23002225434720838,0.0,0.0
1.332304159893309,-0.01656303781703139,0.0,0.21999128792571954,0.2260472048094214,0.07823899520929556,0.2450418858822574,0.23068062617330606,0.0,0.0
1.3415326849667764,0.006926740418048638,0.0,0.21921152978460412,0.22650191913548381,0.07880365407168408,0.24573332746227317,0.2297495695459547,0.0,0.0
1.3457838706268332,0.003168902038463761,0.0,0.21718558179752362,0.22484673491218765,0.07905244922093554,0.24838496342772834,0.23053027064162487,0.0,0.0
1.3573324254384123,0.008581284902901887,0.0,0.2307692307692305,0.23076923076923056,0.07692307692307768,0.23076923076923056,0.23076923076923056,0.0,0.0
1.408832258915175,0.03794194591654909,0.0,0.22269070033997596,0.22835650167215427,0.0746601634015224,0.23887514603298945,0.23541748855335803,0.0,0.0
1.430413499843493,0.01531853121033433,0.0,0.21990262032157848,0.2287326609994487,0.07387287617939678,0.24263489722670753,0.23485694527286866,0.0,0.0
1.4523193276925568,0.01531433243007041,0.0,0.22286674095235354,0.22818050566982673,0.07199383319640018,0.24378988780207742,0.2331690323793422,0.0,0.0
1.456742231689271,0.0030454073786523317,0.0,0.22158548277666823,0.22850996151069738,0.07172361024769862,0.24613945667762643,0.23204148878730924,0.0,0.0
1.5138891134232688,0.03922923389660293,0.0,0.22772383701752277,0.22696763176420448,0.06867946529236933,0.2477066718609181,0.22892239406498519,0.0,0.0
1.5301391620272082,0.010733975467459578,0.0,0.21486242605076344,0.2273463284875048,0.06801686730672923,0.24544396969891383,0.24433040845608872,0.0,0.0
1.561274283623755,0.020347901922395994,0.0,0.23076923076923078,0.23076923076923084,0.07692307692307673,0.23076923076923084,0.23076923076923084,0.0,0.0
1.5061113854324815,-0.035331971306950094,0.0,0.2329009658086965,0.23619874120992732,0.07894380075929597,0.23169138739716996,0.22026510482491024,0.0,0.0
1.4996223848336476,-0.004308446680369893,0.0,0.23427408889239554,0.2353883603783845,0.07900833004328316,0.23773801491711885,0.21359120576881802,0.0,0.0
1.544516923141227,0.029937228706118146,0.0,0.24710707432223064,0.23290825012347616,0.07624073820219114,0.23194976253185162,0.21179417482025037,0.0,0.0
1.5479057050185032,0.00219407235136293,0.0,0.24736246400062667,0.23471804459057014,0.07627154286206665,0.2324447845061214,0.20920316404061526,0.0,0.0
1.6129742680692247,0.04203651607443604,0.0,0.2505032585126538,0.23964810939464132,0.07412300932696753,0.23087883141900398,0.20484679134673336,0.0,0.0
1.5738588913394223,-0.02425046543155629,0.0,0.24915772611977371,0.23980449078525978,0.07510435488571728,0.23214989500414976,0.20378353320509943,0.0,0.0
1.5538534890655684,-0.012711052041538773,0.24605117974474738,0.015795281021010455,0.0,0.24605117974474744,0.24605117974474744,0.0,0.24605117974474733,0.0
1.534243393265627,-0.01262029910666429,0.24302032415316369,0.016731531498665703,0.0,0.2489627388959821,0.25026086735724207,0.0,0.24102453809494645,0.0
1.5004913478217838,-0.021999146675158343,0.24060971832779454,0.01627873328355781,0.0,0.2500777795732005,0.24839419503464133,0.0,0.24463957378080578,0.0
1.4561483282292542,-0.029552332745470977,0.2395179793336921,0.01601863612664162,0.0,0.25220351476002373,0.24141152158447307,0.0,0.25084834819516955,0.0
1.433940935808052,-0.01525077630532845,0.23757331128060918,0.015781323675670818,0.0,0.2544104389672463,0.23852567242211453,0.0,0.25370925365435926,0.0
1.4712408272379416,0.02601215328919415,0.24134335443750615,0.01609085464888586,0.0,0.25162313888813137,0.23952001210349658,0.0,0.2514226399219801,0.0
1.5175140551164172,0.031451837810501315,0.24296370701802858,0.016468788545750308,0.0,0.24575799956453595,0.24710868651247656,0.0,0.2477008183592086,0.0
1.4891919386239467,-0.018663495337641334,0.25000000000000017,0.015364232640393723,0.07087557055803753,0.24999999999999986,0.24999999999999975,0.0,0.16376019680156884,0.0
1.5126792001390417,0.015771816181598286,0.2513743069835793,0.015654715517332208,0.07110751925221928,0.24797827311918852,0.2509772639563555,0.0,0.16290792117132508,0.0
1.5717490268727956,0.03904980429976446,0.2569720752107258,0.015359209206528961,0.07013545862992528,0.24380523073847715,0.2564312397903474,0.0,0.1572967864239954,0.0
1.5816642791761564,0.006308419559252654,0.2565610943812316,0.01536254487465504,0.07012262170497467,0.24063253962693057,0.2612876332005922,0.0,0.15603356621161604,0.0
1.6109278044869721,0.018501729915819,0.2556578320681109,0.014571254123317624,0.06931126244357479,0.23583101387174307,0.27260867245074044,0.0,0.1520199650425132,0.0
1.6219798416035403,0.006860665689538914,0.2534414281207768,0.014584449846020177,0.06956198741909894,0.23991919984452972,0.2701124884622643,0.0,0.15238044630730999,0.0
1.6074360596871906,-0.008966684753597964,0.2466079813216357,0.01492277227478262,0.0700061583391323,0.24085607567469822,0.270802670429515,0.0,0.15680434196023615,0.0
1.6954079902783372,0.054728105706590924,0.230769230769231,0.0,0.15153275104597572,0.2307692307692307,0.15615955664633174,0.0,0.23076923076923075,0.0
1.7598139470472463,0.0379884707033471,0.23900238922073536,0.0,0.14871211838205844,0.22819434093333932,0.15564807626571173,0.0,0.22844307519815515,0.0
1.7344145568113631,-0.014432997464590036,0.24829545023650956,0.0,0.14953939213899567,0.22212616076132552,0.15119508418419011,0.0,0.22884391267897905,0.0
1.7248571691724142,-0.005510440166346275,0.254930040407387,0.0,0.1481118041352882,0.22155748888112298,0.14844271757907287,0.0,0.2269579489971289,0.0
1.7107525634730052,-0.008177260095209138,0.25045175421031696,0.0,0.15129924593417252,0.22345766114194549,0.14907728190066932,0.0,0.22571405681289564,0.0
